wait 3us

write 0 10201c00 00760100
write 0 10201c00 10000000
write 0 10201c00 20000000

write 0 10201c00 00760100
write 0 10201c00 10000100
write 0 10201c00 20000100

write 0 10201c00 00760100
write 0 10201c00 10000200
write 0 10201c00 20000200

write 0 10201c00 00760100
write 0 10201c00 10000300
write 0 10201c00 20000300

write 0 10201c00 00760100
write 0 10201c00 10000400
write 0 10201c00 20000400

write 0 10201c00 00760100
write 0 10201c00 10000500
write 0 10201c00 20000500

write 0 10201c00 00760100
write 0 10201c00 10000600
write 0 10201c00 20000600

write 0 10201c00 00760100
write 0 10201c00 10000700
write 0 10201c00 20000700

write 0 10201c00 00760100
write 0 10201c00 10000800
write 0 10201c00 20000800

write 0 10201c00 00760100
write 0 10201c00 10000900
write 0 10201c00 20000900

write 0 10201c00 00760100
write 0 10201c00 10000a00
write 0 10201c00 20000a00

write 0 10201c00 00760100
write 0 10201c00 10000b00
write 0 10201c00 20000b00

write 0 10201c00 00760100
write 0 10201c00 10000c00
write 0 10201c00 20000c00

write 0 10201c00 00760100
write 0 10201c00 10000d00
write 0 10201c00 20000d00

write 0 10201c00 00760100
write 0 10201c00 10000e00
write 0 10201c00 20000e00

write 0 10201c00 00760100
write 0 10201c00 10000f00
write 0 10201c00 20000f00

write 0 10201c00 00760100
write 0 10201c00 10001000
write 0 10201c00 20001000

write 0 10201c00 00760100
write 0 10201c00 10001100
write 0 10201c00 20001100

write 0 10201c00 00760100
write 0 10201c00 10001200
write 0 10201c00 20001200

write 0 10201c00 00760100
write 0 10201c00 10001300
write 0 10201c00 20001300

write 0 10201c00 00760100
write 0 10201c00 10001400
write 0 10201c00 20001400

write 0 10201c00 00760100
write 0 10201c00 10001500
write 0 10201c00 20001500

write 0 10201c00 00760100
write 0 10201c00 10001600
write 0 10201c00 20001600

write 0 10201c00 00760100
write 0 10201c00 10001700
write 0 10201c00 20001700

write 0 10201c00 00760100
write 0 10201c00 10001800
write 0 10201c00 20001800

write 0 10201c00 00760100
write 0 10201c00 10001900
write 0 10201c00 20001900

write 0 10201c00 00760050
write 0 10201c00 10001a00
write 0 10201c00 20001a00

wait 40us

write 0 10201400 00000001
write 0 10201414 00000001
write 0 10200008 0000ffff

wait_eoc
wait 1us

read 0  10000000 FFFF0000
