wait 3us

write 0 10201c00 00760100
write 0 10201c00 10000000
write 0 10201c00 20000000

write 0 10201c00 00760100
write 0 10201c00 10000100
write 0 10201c00 20000100

write 0 10201c00 00760100
write 0 10201c00 10000200
write 0 10201c00 20000200

write 0 10201c00 00760100
write 0 10201c00 10000300
write 0 10201c00 20000300

write 0 10201c00 00760100
write 0 10201c00 10000400
write 0 10201c00 20000400

write 0 10201c00 00760100
write 0 10201c00 10000500
write 0 10201c00 20000500

write 0 10201c00 00760100
write 0 10201c00 10000600
write 0 10201c00 20000600

write 0 10201c00 0076002c
write 0 10201c00 10000700
write 0 10201c00 20000700

wait 50us

write 0 10201400 00000001
write 0 10201414 00000001
write 0 10200008 00000001

wait_eoc
wait 1us

read 0  10000000 FFFF0000
